time,poa_wm2,temp_c,pv_kw
2025-10-05 00:00:00,0.0,9.5,0.0
2025-10-05 01:00:00,0.0,9.6,0.0
2025-10-05 02:00:00,0.0,9.7,0.0
2025-10-05 03:00:00,0.0,9.8,0.0
2025-10-05 04:00:00,0.0,9.9,0.0
2025-10-05 05:00:00,0.0,10.1,0.0
2025-10-05 06:00:00,0.0,10.4,0.0
2025-10-05 07:00:00,0.0,10.4,0.0
2025-10-05 08:00:00,1.0,10.5,0.0050777999999999995
2025-10-05 09:00:00,41.0,10.8,0.20696963999999998
2025-10-05 10:00:00,51.0,11.3,0.25665444
2025-10-05 11:00:00,47.0,11.5,0.23645699999999997
2025-10-05 12:00:00,10.0,12.3,0.050378400000000004
2025-10-05 13:00:00,26.0,12.6,0.13058448
2025-10-05 14:00:00,16.0,12.6,0.08045568
2025-10-05 15:00:00,31.0,12.7,0.15554436
2025-10-05 16:00:00,23.0,12.6,0.11555843999999997
2025-10-05 17:00:00,27.0,12.8,0.13548708
2025-10-05 18:00:00,4.0,12.4,0.020158080000000002
2025-10-05 19:00:00,2.0,13.3,0.010046880000000001
2025-10-05 20:00:00,0.0,13.3,0.0
2025-10-05 21:00:00,0.0,13.1,0.0
2025-10-05 22:00:00,0.0,13.1,0.0
2025-10-05 23:00:00,0.0,12.8,0.0
2025-10-06 00:00:00,0.0,12.9,0.0
2025-10-06 01:00:00,0.0,12.9,0.0
2025-10-06 02:00:00,0.0,12.6,0.0
2025-10-06 03:00:00,0.0,12.2,0.0
2025-10-06 04:00:00,0.0,11.8,0.0
2025-10-06 05:00:00,0.0,11.4,0.0
2025-10-06 06:00:00,0.0,10.9,0.0
2025-10-06 07:00:00,0.0,10.7,0.0
2025-10-06 08:00:00,3.0,10.8,0.015212519999999998
2025-10-06 09:00:00,63.0,11.2,0.31671108
2025-10-06 10:00:00,176.0,12.0,0.8701439999999998
2025-10-06 11:00:00,292.0,13.4,1.4154758399999998
2025-10-06 12:00:00,341.0,14.4,1.63643172
2025-10-06 13:00:00,421.0,14.9,1.99609572
2025-10-06 14:00:00,410.0,15.0,1.9458599999999997
2025-10-06 15:00:00,382.0,15.2,1.8179227200000003
2025-10-06 16:00:00,320.0,15.1,1.5353856000000001
2025-10-06 17:00:00,191.0,14.6,0.93305028
2025-10-06 18:00:00,72.0,14.0,0.3576959999999999
2025-10-06 19:00:00,7.0,13.6,0.03510276
2025-10-06 20:00:00,0.0,13.4,0.0
2025-10-06 21:00:00,0.0,13.3,0.0
2025-10-06 22:00:00,0.0,13.2,0.0
